SET
BEGIN
CREATE SCHEMA
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7537
COPY 2449
COPY 206
COPY 362
CREATE SCHEMA
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
INSERT 0 965
INSERT 0 932
INSERT 0 20
INSERT 0 7209
INSERT 0 1029
INSERT 0 965
INSERT 0 370
INSERT 0 162
                                    nombre_discos                                     | anno_disco 
--------------------------------------------------------------------------------------+------------
 The Quintessential Billie Holiday, Volume IV, 1937                                   |       1988
 Party Hats                                                                           |       2007
 Backspace Unwind                                                                     |       2014
 My Time / Talkin' To Me / All I Wanna Know                                           |       1984
 Bury Me At Sea                                                                       |       2008
 Hurry Sundown                                                                        |       1977
 Άσε Με Φίλε Να Μεθύσω                                                                |       1996
 All That We Let In                                                                   |       2004
 Il Faudrait Leur Dire...                                                             |       1999
 Different Times - Lou Reed In The 70s                                                |       1996
 Romeo And Juliet                                                                     |       1978
 L'Arc-en-Ciel Live 2014 At 国立競技場                                                |       2014
 Heathers - Original Motion Picture Soundtrack                                        |       1989
 Calcutta!                                                                            |       1961
 Od Neba Do Neba                                                                      |       2003
 Dizzy Heights                                                                        |       2014
 Dirk Wears White Sox                                                                 |       2014
 Η Καρδιά Με Πηγαίνει Εμένα                                                           |       2013
 盡在不言中                                                                           |       1993
 And That's A Fact With My Hand Up!                                                   |       1971
 Поет Петр Лещенко                                                                    |       1989
 Miguel Bosé                                                                          |       2022
 American Classics For Loving And Dancing Pleasure                                    |       1974
 Wings Of Change                                                                      |       1979
 Live It Out                                                                          |       2006
 The Lone Descent                                                                     |       2011
 Neon Music                                                                           |       2017
 Nonostante Tutto                                                                     |       2018
 I Am A Photograph                                                                    |       1977
 Power Punch!!!                                                                       |       2013
 Лунная Рапсодия                                                                      |       1984
 Full Circle                                                                          |       2003
 Ανέκδοτα Τραγούδια Στις 33 Στροφές Νο3                                               |       1990
 Odz Manouk                                                                           |       2013
 Space Night Vol. VIII                                                                |       2002
